file_id,file_number,file_title,file_type,section,received_date,due_date,completed_date,status,priority,assigned_to,remarks
F001,/DFO/2026/001,Transit Permit Review 1/1,Proposal,Wildlife,2025-06-02,2025-06-09,,in_progress,medium,ramesh,Pending action
F002,/DFO/2026/002,Rescue Memo 1/2,Inspection Report,Wildlife,2025-06-05,2025-06-13,2025-06-11,completed,high,ramesh,Closed
F003,/DFO/2026/003,Patrolling Report 1/3,Complaint,Wildlife,2025-06-08,2025-06-17,2025-06-15,completed,urgent,ramesh,Closed
F004,/DFO/2026/004,Census Circular 1/4,Notice,Wildlife,2025-06-11,2025-06-21,2025-06-16,completed,low,ramesh,Closed
F005,/DFO/2026/005,Drive Proposal 1/1,Budget,Plantation,2025-06-03,2025-06-11,,pending,high,sita,Pending action
F006,/DFO/2026/006,Survival Report 1/2,Circular,Plantation,2025-06-06,2025-06-15,2025-06-12,completed,urgent,sita,Closed
F007,/DFO/2026/007,Nursery Note 1/3,Correspondence,Plantation,2025-06-09,2025-06-19,2025-06-21,completed,low,sita,Closed
F008,/DFO/2026/008,Attendance File 1/1,Permit,Administration,2025-06-04,2025-06-13,,pending,high,ajay,Pending action
F009,/DFO/2026/009,Movement Note 1/2,Proposal,Administration,2025-06-07,2025-06-17,,escalated,urgent,ajay,Pending action
F010,/DFO/2026/010,Procurement File 1/3,Inspection Report,Administration,2025-06-10,2025-06-21,,pending,low,ajay,Pending action
F011,/DFO/2026/011,Budget Approval 1/1,Complaint,Finance,2025-06-05,2025-06-15,,pending,high,pooja,Pending action
F012,/DFO/2026/012,Arrear Clarification 1/2,Notice,Finance,2025-06-08,2025-06-19,2025-06-20,completed,urgent,pooja,Closed
F013,/DFO/2026/013,Account Reconciliation 1/3,Budget,Finance,2025-06-11,2025-06-23,2025-06-23,completed,low,pooja,Closed
F014,/DFO/2026/014,Plot Access Request 1/1,Circular,Research,2025-06-06,2025-06-17,2025-06-11,completed,high,vikram,Closed
F015,/DFO/2026/015,Grant Statement 1/2,Correspondence,Research,2025-06-09,2025-06-21,2025-06-15,completed,urgent,vikram,Closed
F016,/DFO/2026/016,Collaboration Approval 1/3,Permit,Research,2025-06-12,2025-06-19,2025-06-19,completed,low,vikram,Closed
F017,/DFO/2026/017,Seizure Case 1/1,Proposal,Enforcement,2025-06-07,2025-06-19,,pending,high,meera,Pending action
F018,/DFO/2026/018,Encroachment Dossier 1/2,Inspection Report,Enforcement,2025-06-10,2025-06-17,2025-06-16,completed,urgent,meera,Closed
F019,/DFO/2026/019,Field Complaint 1/3,Complaint,Enforcement,2025-06-13,2025-06-21,2025-06-20,completed,low,meera,Closed
F020,/DFO/2026/020,Rescue Memo 2/1,Notice,Wildlife,2025-07-02,2025-07-09,,in_progress,low,ramesh,Pending action
F021,/DFO/2026/021,Patrolling Report 2/2,Budget,Wildlife,2025-07-05,2025-07-13,2025-07-12,completed,medium,ramesh,Closed
F022,/DFO/2026/022,Census Circular 2/3,Circular,Wildlife,2025-07-08,2025-07-17,2025-07-13,completed,high,ramesh,Closed
F023,/DFO/2026/023,Camera Trap Proposal 2/4,Correspondence,Wildlife,2025-07-11,2025-07-21,2025-07-17,completed,urgent,ramesh,Closed
F024,/DFO/2026/024,Survival Report 2/1,Permit,Plantation,2025-07-03,2025-07-11,,pending,medium,sita,Pending action
F025,/DFO/2026/025,Nursery Note 2/2,Proposal,Plantation,2025-07-06,2025-07-15,2025-07-13,completed,high,sita,Closed
F026,/DFO/2026/026,Seedling Approval 2/3,Inspection Report,Plantation,2025-07-09,2025-07-19,2025-07-21,completed,urgent,sita,Closed
F027,/DFO/2026/027,Movement Note 2/1,Complaint,Administration,2025-07-04,2025-07-13,,pending,medium,ajay,Pending action
F028,/DFO/2026/028,Procurement File 2/2,Notice,Administration,2025-07-07,2025-07-17,,escalated,high,ajay,Pending action
F029,/DFO/2026/029,Service Book Update 2/3,Budget,Administration,2025-07-10,2025-07-21,,pending,urgent,ajay,Pending action
F030,/DFO/2026/030,Arrear Clarification 2/1,Circular,Finance,2025-07-05,2025-07-15,,pending,medium,pooja,Pending action
F031,/DFO/2026/031,Account Reconciliation 2/2,Correspondence,Finance,2025-07-08,2025-07-19,2025-07-20,completed,high,pooja,Closed
F032,/DFO/2026/032,Advance Settlement 2/3,Permit,Finance,2025-07-11,2025-07-23,2025-07-23,completed,urgent,pooja,Closed
F033,/DFO/2026/033,Grant Statement 2/1,Proposal,Research,2025-07-06,2025-07-17,2025-07-12,completed,medium,vikram,Closed
F034,/DFO/2026/034,Collaboration Approval 2/2,Inspection Report,Research,2025-07-09,2025-07-21,2025-07-16,completed,high,vikram,Closed
F035,/DFO/2026/035,Sampling Note 2/3,Complaint,Research,2025-07-12,2025-07-19,2025-07-17,completed,urgent,vikram,Closed
F036,/DFO/2026/036,Encroachment Dossier 2/1,Notice,Enforcement,2025-07-07,2025-07-19,,pending,medium,meera,Pending action
F037,/DFO/2026/037,Field Complaint 2/2,Budget,Enforcement,2025-07-10,2025-07-17,2025-07-17,completed,high,meera,Closed
F038,/DFO/2026/038,Patrol Action Memo 2/3,Circular,Enforcement,2025-07-13,2025-07-21,2025-07-18,completed,urgent,meera,Closed
F039,/DFO/2026/039,Patrolling Report 3/1,Correspondence,Wildlife,2025-08-02,2025-08-09,,in_progress,urgent,ramesh,Pending action
F040,/DFO/2026/040,Census Circular 3/2,Permit,Wildlife,2025-08-05,2025-08-13,2025-08-10,completed,low,ramesh,Closed
F041,/DFO/2026/041,Camera Trap Proposal 3/3,Proposal,Wildlife,2025-08-08,2025-08-17,2025-08-14,completed,medium,ramesh,Closed
F042,/DFO/2026/042,Transit Permit Review 3/4,Inspection Report,Wildlife,2025-08-11,2025-08-21,2025-08-18,completed,high,ramesh,Closed
F043,/DFO/2026/043,Nursery Note 3/1,Complaint,Plantation,2025-08-03,2025-08-11,,pending,low,sita,Pending action
F044,/DFO/2026/044,Seedling Approval 3/2,Notice,Plantation,2025-08-06,2025-08-15,2025-08-11,completed,medium,sita,Closed
F045,/DFO/2026/045,Stock Inspection 3/3,Budget,Plantation,2025-08-09,2025-08-19,2025-08-21,completed,high,sita,Closed
F046,/DFO/2026/046,Procurement File 3/1,Circular,Administration,2025-08-04,2025-08-13,,pending,low,ajay,Pending action
F047,/DFO/2026/047,Service Book Update 3/2,Correspondence,Administration,2025-08-07,2025-08-17,,escalated,medium,ajay,Pending action
F048,/DFO/2026/048,Inspection Pending Note 3/3,Permit,Administration,2025-08-10,2025-08-21,,pending,high,ajay,Pending action
F049,/DFO/2026/049,Account Reconciliation 3/1,Proposal,Finance,2025-08-05,2025-08-15,,pending,low,pooja,Pending action
F050,/DFO/2026/050,Advance Settlement 3/2,Inspection Report,Finance,2025-08-08,2025-08-19,2025-08-20,completed,medium,pooja,Closed
F051,/DFO/2026/051,Grant Ledger 3/3,Complaint,Finance,2025-08-11,2025-08-23,2025-08-23,completed,high,pooja,Closed
F052,/DFO/2026/052,Collaboration Approval 3/1,Notice,Research,2025-08-06,2025-08-17,2025-08-13,completed,low,vikram,Closed
F053,/DFO/2026/053,Sampling Note 3/2,Budget,Research,2025-08-09,2025-08-21,2025-08-14,completed,medium,vikram,Closed
F054,/DFO/2026/054,Study Review Memo 3/3,Circular,Research,2025-08-12,2025-08-19,2025-08-18,completed,high,vikram,Closed
F055,/DFO/2026/055,Field Complaint 3/1,Correspondence,Enforcement,2025-08-07,2025-08-19,,pending,low,meera,Pending action
F056,/DFO/2026/056,Patrol Action Memo 3/2,Permit,Enforcement,2025-08-10,2025-08-17,2025-08-15,completed,medium,meera,Closed
F057,/DFO/2026/057,Court Reply Notice 3/3,Proposal,Enforcement,2025-08-13,2025-08-21,2025-08-19,completed,high,meera,Closed
F058,/DFO/2026/058,Census Circular 4/1,Inspection Report,Wildlife,2025-09-02,2025-09-09,,in_progress,high,ramesh,Pending action
F059,/DFO/2026/059,Camera Trap Proposal 4/2,Complaint,Wildlife,2025-09-05,2025-09-13,2025-09-11,completed,urgent,ramesh,Closed
F060,/DFO/2026/060,Transit Permit Review 4/3,Notice,Wildlife,2025-09-08,2025-09-17,2025-09-15,completed,low,ramesh,Closed
F061,/DFO/2026/061,Rescue Memo 4/4,Budget,Wildlife,2025-09-11,2025-09-21,2025-09-16,completed,medium,ramesh,Closed
F062,/DFO/2026/062,Seedling Approval 4/1,Circular,Plantation,2025-09-03,2025-09-11,,pending,urgent,sita,Pending action
F063,/DFO/2026/063,Stock Inspection 4/2,Correspondence,Plantation,2025-09-06,2025-09-15,2025-09-12,completed,low,sita,Closed
F064,/DFO/2026/064,Drive Proposal 4/3,Permit,Plantation,2025-09-09,2025-09-19,2025-09-21,completed,medium,sita,Closed
F065,/DFO/2026/065,Service Book Update 4/1,Proposal,Administration,2025-09-04,2025-09-13,,pending,urgent,ajay,Pending action
F066,/DFO/2026/066,Inspection Pending Note 4/2,Inspection Report,Administration,2025-09-07,2025-09-17,,escalated,low,ajay,Pending action
F067,/DFO/2026/067,Attendance File 4/3,Complaint,Administration,2025-09-10,2025-09-21,,pending,medium,ajay,Pending action
F068,/DFO/2026/068,Advance Settlement 4/1,Notice,Finance,2025-09-05,2025-09-15,2025-09-10,completed,urgent,pooja,Closed
F069,/DFO/2026/069,Grant Ledger 4/2,Budget,Finance,2025-09-08,2025-09-19,2025-09-14,completed,low,pooja,Closed
F070,/DFO/2026/070,Budget Approval 4/3,Circular,Finance,2025-09-11,2025-09-23,2025-09-18,completed,medium,pooja,Closed
F071,/DFO/2026/071,Sampling Note 4/1,Correspondence,Research,2025-09-06,2025-09-17,2025-09-11,completed,urgent,vikram,Closed
F072,/DFO/2026/072,Study Review Memo 4/2,Permit,Research,2025-09-09,2025-09-21,2025-09-15,completed,low,vikram,Closed
F073,/DFO/2026/073,Plot Access Request 4/3,Proposal,Research,2025-09-12,2025-09-19,2025-09-19,completed,medium,vikram,Closed
F074,/DFO/2026/074,Patrol Action Memo 4/1,Inspection Report,Enforcement,2025-09-07,2025-09-19,,pending,urgent,meera,Pending action
F075,/DFO/2026/075,Court Reply Notice 4/2,Complaint,Enforcement,2025-09-10,2025-09-17,2025-09-16,completed,low,meera,Closed
F076,/DFO/2026/076,Seizure Case 4/3,Notice,Enforcement,2025-09-13,2025-09-21,2025-09-20,completed,medium,meera,Closed
F077,/DFO/2026/077,Camera Trap Proposal 5/1,Budget,Wildlife,2025-10-02,2025-10-09,,in_progress,medium,ramesh,Pending action
F078,/DFO/2026/078,Transit Permit Review 5/2,Circular,Wildlife,2025-10-05,2025-10-13,2025-10-12,completed,high,ramesh,Closed
F079,/DFO/2026/079,Rescue Memo 5/3,Correspondence,Wildlife,2025-10-08,2025-10-17,2025-10-13,completed,urgent,ramesh,Closed
F080,/DFO/2026/080,Patrolling Report 5/4,Permit,Wildlife,2025-10-11,2025-10-21,2025-10-17,completed,low,ramesh,Closed
F081,/DFO/2026/081,Stock Inspection 5/1,Proposal,Plantation,2025-10-03,2025-10-11,,pending,high,sita,Pending action
F082,/DFO/2026/082,Drive Proposal 5/2,Inspection Report,Plantation,2025-10-06,2025-10-15,2025-10-13,completed,urgent,sita,Closed
F083,/DFO/2026/083,Survival Report 5/3,Complaint,Plantation,2025-10-09,2025-10-19,2025-10-21,completed,low,sita,Closed
F084,/DFO/2026/084,Inspection Pending Note 5/1,Notice,Administration,2025-10-04,2025-10-13,,pending,high,ajay,Pending action
F085,/DFO/2026/085,Attendance File 5/2,Budget,Administration,2025-10-07,2025-10-17,,escalated,urgent,ajay,Pending action
F086,/DFO/2026/086,Movement Note 5/3,Circular,Administration,2025-10-10,2025-10-21,,pending,low,ajay,Pending action
F087,/DFO/2026/087,Grant Ledger 5/1,Correspondence,Finance,2025-10-05,2025-10-15,2025-10-11,completed,high,pooja,Closed
F088,/DFO/2026/088,Budget Approval 5/2,Permit,Finance,2025-10-08,2025-10-19,2025-10-15,completed,urgent,pooja,Closed
F089,/DFO/2026/089,Arrear Clarification 5/3,Proposal,Finance,2025-10-11,2025-10-23,2025-10-16,completed,low,pooja,Closed
F090,/DFO/2026/090,Study Review Memo 5/1,Inspection Report,Research,2025-10-06,2025-10-17,2025-10-12,completed,high,vikram,Closed
F091,/DFO/2026/091,Plot Access Request 5/2,Complaint,Research,2025-10-09,2025-10-21,2025-10-16,completed,urgent,vikram,Closed
F092,/DFO/2026/092,Grant Statement 5/3,Notice,Research,2025-10-12,2025-10-19,2025-10-17,completed,low,vikram,Closed
F093,/DFO/2026/093,Court Reply Notice 5/1,Budget,Enforcement,2025-10-07,2025-10-19,,pending,high,meera,Pending action
F094,/DFO/2026/094,Seizure Case 5/2,Circular,Enforcement,2025-10-10,2025-10-17,2025-10-17,completed,urgent,meera,Closed
F095,/DFO/2026/095,Encroachment Dossier 5/3,Correspondence,Enforcement,2025-10-13,2025-10-21,2025-10-18,completed,low,meera,Closed
F096,/DFO/2026/096,Transit Permit Review 6/1,Permit,Wildlife,2025-11-02,2025-11-09,,in_progress,low,ramesh,Pending action
F097,/DFO/2026/097,Rescue Memo 6/2,Proposal,Wildlife,2025-11-05,2025-11-13,2025-11-10,completed,medium,ramesh,Closed
F098,/DFO/2026/098,Patrolling Report 6/3,Inspection Report,Wildlife,2025-11-08,2025-11-17,2025-11-14,completed,high,ramesh,Closed
F099,/DFO/2026/099,Census Circular 6/4,Complaint,Wildlife,2025-11-11,2025-11-21,2025-11-18,completed,urgent,ramesh,Closed
F100,/DFO/2026/100,Drive Proposal 6/1,Notice,Plantation,2025-11-03,2025-11-11,,pending,medium,sita,Pending action
F101,/DFO/2026/101,Survival Report 6/2,Budget,Plantation,2025-11-06,2025-11-15,2025-11-11,completed,high,sita,Closed
F102,/DFO/2026/102,Nursery Note 6/3,Circular,Plantation,2025-11-09,2025-11-19,2025-11-21,completed,urgent,sita,Closed
F103,/DFO/2026/103,Attendance File 6/1,Correspondence,Administration,2025-11-04,2025-11-13,,pending,medium,ajay,Pending action
F104,/DFO/2026/104,Movement Note 6/2,Permit,Administration,2025-11-07,2025-11-17,,escalated,high,ajay,Pending action
F105,/DFO/2026/105,Procurement File 6/3,Proposal,Administration,2025-11-10,2025-11-21,,pending,urgent,ajay,Pending action
F106,/DFO/2026/106,Budget Approval 6/1,Inspection Report,Finance,2025-11-05,2025-11-15,2025-11-12,completed,medium,pooja,Closed
F107,/DFO/2026/107,Arrear Clarification 6/2,Complaint,Finance,2025-11-08,2025-11-19,2025-11-13,completed,high,pooja,Closed
F108,/DFO/2026/108,Account Reconciliation 6/3,Notice,Finance,2025-11-11,2025-11-23,2025-11-17,completed,urgent,pooja,Closed
F109,/DFO/2026/109,Plot Access Request 6/1,Budget,Research,2025-11-06,2025-11-17,2025-11-13,completed,medium,vikram,Closed
F110,/DFO/2026/110,Grant Statement 6/2,Circular,Research,2025-11-09,2025-11-21,2025-11-14,completed,high,vikram,Closed
F111,/DFO/2026/111,Collaboration Approval 6/3,Correspondence,Research,2025-11-12,2025-11-19,2025-11-18,completed,urgent,vikram,Closed
F112,/DFO/2026/112,Seizure Case 6/1,Permit,Enforcement,2025-11-07,2025-11-19,,pending,medium,meera,Pending action
F113,/DFO/2026/113,Encroachment Dossier 6/2,Proposal,Enforcement,2025-11-10,2025-11-17,2025-11-15,completed,high,meera,Closed
