file_id,file_number,file_title,file_type,section,received_date,due_date,completed_date,status,priority,assigned_to,remarks
F114,/DFO/2026/114,Field Complaint 6/3,Inspection Report,Enforcement,2025-11-13,2025-11-21,2025-11-19,completed,urgent,meera,Closed
F115,/DFO/2026/115,Rescue Memo 7/1,Complaint,Wildlife,2025-12-02,2025-12-09,,in_progress,urgent,ramesh,Pending action
F116,/DFO/2026/116,Patrolling Report 7/2,Notice,Wildlife,2025-12-05,2025-12-13,2025-12-11,completed,low,ramesh,Closed
F117,/DFO/2026/117,Census Circular 7/3,Budget,Wildlife,2025-12-08,2025-12-17,2025-12-15,completed,medium,ramesh,Closed
F118,/DFO/2026/118,Camera Trap Proposal 7/4,Circular,Wildlife,2025-12-11,2025-12-21,2025-12-16,completed,high,ramesh,Closed
F119,/DFO/2026/119,Survival Report 7/1,Correspondence,Plantation,2025-12-03,2025-12-11,,pending,low,sita,Pending action
F120,/DFO/2026/120,Nursery Note 7/2,Permit,Plantation,2025-12-06,2025-12-15,2025-12-12,completed,medium,sita,Closed
F121,/DFO/2026/121,Seedling Approval 7/3,Proposal,Plantation,2025-12-09,2025-12-19,2025-12-21,completed,high,sita,Closed
F122,/DFO/2026/122,Movement Note 7/1,Inspection Report,Administration,2025-12-04,2025-12-13,,pending,low,ajay,Pending action
F123,/DFO/2026/123,Procurement File 7/2,Complaint,Administration,2025-12-07,2025-12-17,,escalated,medium,ajay,Pending action
F124,/DFO/2026/124,Service Book Update 7/3,Notice,Administration,2025-12-10,2025-12-21,,pending,high,ajay,Pending action
F125,/DFO/2026/125,Arrear Clarification 7/1,Budget,Finance,2025-12-05,2025-12-15,2025-12-10,completed,low,pooja,Closed
F126,/DFO/2026/126,Account Reconciliation 7/2,Circular,Finance,2025-12-08,2025-12-19,2025-12-14,completed,medium,pooja,Closed
F127,/DFO/2026/127,Advance Settlement 7/3,Correspondence,Finance,2025-12-11,2025-12-23,2025-12-18,completed,high,pooja,Closed
F128,/DFO/2026/128,Grant Statement 7/1,Permit,Research,2025-12-06,2025-12-17,2025-12-11,completed,low,vikram,Closed
F129,/DFO/2026/129,Collaboration Approval 7/2,Proposal,Research,2025-12-09,2025-12-21,2025-12-15,completed,medium,vikram,Closed
F130,/DFO/2026/130,Sampling Note 7/3,Inspection Report,Research,2025-12-12,2025-12-19,2025-12-19,completed,high,vikram,Closed
F131,/DFO/2026/131,Encroachment Dossier 7/1,Complaint,Enforcement,2025-12-07,2025-12-19,,pending,low,meera,Pending action
F132,/DFO/2026/132,Field Complaint 7/2,Notice,Enforcement,2025-12-10,2025-12-17,2025-12-16,completed,medium,meera,Closed
F133,/DFO/2026/133,Patrol Action Memo 7/3,Budget,Enforcement,2025-12-13,2025-12-21,2025-12-20,completed,high,meera,Closed
F134,/DFO/2026/134,Patrolling Report 8/1,Circular,Wildlife,2026-01-02,2026-01-09,,in_progress,high,ramesh,Pending action
F135,/DFO/2026/135,Census Circular 8/2,Correspondence,Wildlife,2026-01-05,2026-01-13,2026-01-12,completed,urgent,ramesh,Closed
F136,/DFO/2026/136,Camera Trap Proposal 8/3,Permit,Wildlife,2026-01-08,2026-01-17,2026-01-13,completed,low,ramesh,Closed
F137,/DFO/2026/137,Transit Permit Review 8/4,Proposal,Wildlife,2026-01-11,2026-01-21,2026-01-17,completed,medium,ramesh,Closed
F138,/DFO/2026/138,Nursery Note 8/1,Inspection Report,Plantation,2026-01-03,2026-01-11,,pending,urgent,sita,Pending action
F139,/DFO/2026/139,Seedling Approval 8/2,Complaint,Plantation,2026-01-06,2026-01-15,2026-01-13,completed,low,sita,Closed
F140,/DFO/2026/140,Stock Inspection 8/3,Notice,Plantation,2026-01-09,2026-01-19,2026-01-21,completed,medium,sita,Closed
F141,/DFO/2026/141,Procurement File 8/1,Budget,Administration,2026-01-04,2026-01-13,,pending,urgent,ajay,Pending action
F142,/DFO/2026/142,Service Book Update 8/2,Circular,Administration,2026-01-07,2026-01-17,,escalated,low,ajay,Pending action
F143,/DFO/2026/143,Inspection Pending Note 8/3,Correspondence,Administration,2026-01-10,2026-01-21,,pending,medium,ajay,Pending action
F144,/DFO/2026/144,Account Reconciliation 8/1,Permit,Finance,2026-01-05,2026-01-15,2026-01-11,completed,urgent,pooja,Closed
F145,/DFO/2026/145,Advance Settlement 8/2,Proposal,Finance,2026-01-08,2026-01-19,2026-01-15,completed,low,pooja,Closed
F146,/DFO/2026/146,Grant Ledger 8/3,Inspection Report,Finance,2026-01-11,2026-01-23,2026-01-16,completed,medium,pooja,Closed
F147,/DFO/2026/147,Collaboration Approval 8/1,Complaint,Research,2026-01-06,2026-01-17,2026-01-12,completed,urgent,vikram,Closed
F148,/DFO/2026/148,Sampling Note 8/2,Notice,Research,2026-01-09,2026-01-21,2026-01-16,completed,low,vikram,Closed
F149,/DFO/2026/149,Study Review Memo 8/3,Budget,Research,2026-01-12,2026-01-19,2026-01-17,completed,medium,vikram,Closed
F150,/DFO/2026/150,Field Complaint 8/1,Circular,Enforcement,2026-01-07,2026-01-19,,pending,urgent,meera,Pending action
F151,/DFO/2026/151,Patrol Action Memo 8/2,Correspondence,Enforcement,2026-01-10,2026-01-17,2026-01-17,completed,low,meera,Closed
F152,/DFO/2026/152,Court Reply Notice 8/3,Permit,Enforcement,2026-01-13,2026-01-21,2026-01-18,completed,medium,meera,Closed
F153,/DFO/2026/153,Census Circular 9/1,Proposal,Wildlife,2026-02-02,2026-02-09,,in_progress,medium,ramesh,Pending action
F154,/DFO/2026/154,Camera Trap Proposal 9/2,Inspection Report,Wildlife,2026-02-05,2026-02-13,2026-02-10,completed,high,ramesh,Closed
F155,/DFO/2026/155,Transit Permit Review 9/3,Complaint,Wildlife,2026-02-08,2026-02-17,2026-02-14,completed,urgent,ramesh,Closed
F156,/DFO/2026/156,Rescue Memo 9/4,Notice,Wildlife,2026-02-11,2026-02-21,2026-02-18,completed,low,ramesh,Closed
F157,/DFO/2026/157,Seedling Approval 9/1,Budget,Plantation,2026-02-03,2026-02-11,,pending,high,sita,Pending action
F158,/DFO/2026/158,Stock Inspection 9/2,Circular,Plantation,2026-02-06,2026-02-15,2026-02-11,completed,urgent,sita,Closed
F159,/DFO/2026/159,Drive Proposal 9/3,Correspondence,Plantation,2026-02-09,2026-02-19,2026-02-21,completed,low,sita,Closed
F160,/DFO/2026/160,Service Book Update 9/1,Permit,Administration,2026-02-04,2026-02-13,,pending,high,ajay,Pending action
F161,/DFO/2026/161,Inspection Pending Note 9/2,Proposal,Administration,2026-02-07,2026-02-17,,escalated,urgent,ajay,Pending action
F162,/DFO/2026/162,Attendance File 9/3,Inspection Report,Administration,2026-02-10,2026-02-21,,pending,low,ajay,Pending action
F163,/DFO/2026/163,Advance Settlement 9/1,Complaint,Finance,2026-02-05,2026-02-15,2026-02-12,completed,high,pooja,Closed
F164,/DFO/2026/164,Grant Ledger 9/2,Notice,Finance,2026-02-08,2026-02-19,2026-02-13,completed,urgent,pooja,Closed
F165,/DFO/2026/165,Budget Approval 9/3,Budget,Finance,2026-02-11,2026-02-23,2026-02-17,completed,low,pooja,Closed
F166,/DFO/2026/166,Sampling Note 9/1,Circular,Research,2026-02-06,2026-02-17,2026-02-13,completed,high,vikram,Closed
F167,/DFO/2026/167,Study Review Memo 9/2,Correspondence,Research,2026-02-09,2026-02-21,2026-02-14,completed,urgent,vikram,Closed
F168,/DFO/2026/168,Plot Access Request 9/3,Permit,Research,2026-02-12,2026-02-19,2026-02-18,completed,low,vikram,Closed
F169,/DFO/2026/169,Patrol Action Memo 9/1,Proposal,Enforcement,2026-02-07,2026-02-19,,pending,high,meera,Pending action
F170,/DFO/2026/170,Court Reply Notice 9/2,Inspection Report,Enforcement,2026-02-10,2026-02-17,2026-02-15,completed,urgent,meera,Closed
F171,/DFO/2026/171,Seizure Case 9/3,Complaint,Enforcement,2026-02-13,2026-02-21,2026-02-19,completed,low,meera,Closed
F172,/DFO/2026/172,Camera Trap Proposal 10/1,Notice,Wildlife,2026-03-02,2026-03-09,,in_progress,low,ramesh,Pending action
F173,/DFO/2026/173,Transit Permit Review 10/2,Budget,Wildlife,2026-03-05,2026-03-13,2026-03-11,completed,medium,ramesh,Closed
F174,/DFO/2026/174,Rescue Memo 10/3,Circular,Wildlife,2026-03-08,2026-03-17,2026-03-15,completed,high,ramesh,Closed
F175,/DFO/2026/175,Patrolling Report 10/4,Correspondence,Wildlife,2026-03-11,2026-03-21,2026-03-16,completed,urgent,ramesh,Closed
F176,/DFO/2026/176,Stock Inspection 10/1,Permit,Plantation,2026-03-03,2026-03-11,,pending,medium,sita,Pending action
F177,/DFO/2026/177,Drive Proposal 10/2,Proposal,Plantation,2026-03-06,2026-03-15,2026-03-12,completed,high,sita,Closed
F178,/DFO/2026/178,Survival Report 10/3,Inspection Report,Plantation,2026-03-09,2026-03-19,2026-03-21,completed,urgent,sita,Closed
F179,/DFO/2026/179,Inspection Pending Note 10/1,Complaint,Administration,2026-03-04,2026-03-13,,pending,medium,ajay,Pending action
F180,/DFO/2026/180,Attendance File 10/2,Notice,Administration,2026-03-07,2026-03-17,,escalated,high,ajay,Pending action
F181,/DFO/2026/181,Movement Note 10/3,Budget,Administration,2026-03-10,2026-03-21,,pending,urgent,ajay,Pending action
F182,/DFO/2026/182,Grant Ledger 10/1,Circular,Finance,2026-03-05,2026-03-15,2026-03-10,completed,medium,pooja,Closed
F183,/DFO/2026/183,Budget Approval 10/2,Correspondence,Finance,2026-03-08,2026-03-19,2026-03-14,completed,high,pooja,Closed
F184,/DFO/2026/184,Arrear Clarification 10/3,Permit,Finance,2026-03-11,2026-03-23,2026-03-18,completed,urgent,pooja,Closed
F185,/DFO/2026/185,Study Review Memo 10/1,Proposal,Research,2026-03-06,2026-03-17,2026-03-11,completed,medium,vikram,Closed
F186,/DFO/2026/186,Plot Access Request 10/2,Inspection Report,Research,2026-03-09,2026-03-21,2026-03-15,completed,high,vikram,Closed
F187,/DFO/2026/187,Grant Statement 10/3,Complaint,Research,2026-03-12,2026-03-19,2026-03-19,completed,urgent,vikram,Closed
F188,/DFO/2026/188,Court Reply Notice 10/1,Notice,Enforcement,2026-03-07,2026-03-19,,pending,medium,meera,Pending action
F189,/DFO/2026/189,Seizure Case 10/2,Budget,Enforcement,2026-03-10,2026-03-17,2026-03-16,completed,high,meera,Closed
F190,/DFO/2026/190,Encroachment Dossier 10/3,Circular,Enforcement,2026-03-13,2026-03-21,2026-03-20,completed,urgent,meera,Closed
F191,/DFO/2026/191,Transit Permit Review 11/1,Correspondence,Wildlife,2026-04-02,2026-04-09,,in_progress,urgent,ramesh,Pending action
F192,/DFO/2026/192,Rescue Memo 11/2,Permit,Wildlife,2026-04-05,2026-04-13,2026-04-12,completed,low,ramesh,Closed
F193,/DFO/2026/193,Patrolling Report 11/3,Proposal,Wildlife,2026-04-08,2026-04-17,2026-04-13,completed,medium,ramesh,Closed
F194,/DFO/2026/194,Census Circular 11/4,Inspection Report,Wildlife,2026-04-11,2026-04-21,2026-04-17,completed,high,ramesh,Closed
F195,/DFO/2026/195,Drive Proposal 11/1,Complaint,Plantation,2026-04-03,2026-04-11,,pending,low,sita,Pending action
F196,/DFO/2026/196,Survival Report 11/2,Notice,Plantation,2026-04-06,2026-04-15,2026-04-13,completed,medium,sita,Closed
F197,/DFO/2026/197,Nursery Note 11/3,Budget,Plantation,2026-04-09,2026-04-19,2026-04-21,completed,high,sita,Closed
F198,/DFO/2026/198,Attendance File 11/1,Circular,Administration,2026-04-04,2026-04-13,,pending,low,ajay,Pending action
F199,/DFO/2026/199,Movement Note 11/2,Correspondence,Administration,2026-04-07,2026-04-17,,escalated,medium,ajay,Pending action
F200,/DFO/2026/200,Procurement File 11/3,Permit,Administration,2026-04-10,2026-04-21,,pending,high,ajay,Pending action
F201,/DFO/2026/201,Budget Approval 11/1,Proposal,Finance,2026-04-05,2026-04-15,2026-04-11,completed,low,pooja,Closed
F202,/DFO/2026/202,Arrear Clarification 11/2,Inspection Report,Finance,2026-04-08,2026-04-19,2026-04-15,completed,medium,pooja,Closed
F203,/DFO/2026/203,Account Reconciliation 11/3,Complaint,Finance,2026-04-11,2026-04-23,2026-04-16,completed,high,pooja,Closed
F204,/DFO/2026/204,Plot Access Request 11/1,Notice,Research,2026-04-06,2026-04-17,2026-04-12,completed,low,vikram,Closed
F205,/DFO/2026/205,Grant Statement 11/2,Budget,Research,2026-04-09,2026-04-21,2026-04-16,completed,medium,vikram,Closed
F206,/DFO/2026/206,Collaboration Approval 11/3,Circular,Research,2026-04-12,2026-04-19,2026-04-17,completed,high,vikram,Closed
F207,/DFO/2026/207,Seizure Case 11/1,Correspondence,Enforcement,2026-04-07,2026-04-19,,pending,low,meera,Pending action
F208,/DFO/2026/208,Encroachment Dossier 11/2,Permit,Enforcement,2026-04-10,2026-04-17,2026-04-17,completed,medium,meera,Closed
F209,/DFO/2026/209,Field Complaint 11/3,Proposal,Enforcement,2026-04-13,2026-04-21,2026-04-18,completed,high,meera,Closed
F210,/DFO/2026/210,Rescue Memo 12/1,Inspection Report,Wildlife,2026-05-02,2026-05-09,,in_progress,high,ramesh,Pending action
F211,/DFO/2026/211,Patrolling Report 12/2,Complaint,Wildlife,2026-05-05,2026-05-13,2026-05-10,completed,urgent,ramesh,Closed
F212,/DFO/2026/212,Census Circular 12/3,Notice,Wildlife,2026-05-08,2026-05-17,2026-05-14,completed,low,ramesh,Closed
F213,/DFO/2026/213,Camera Trap Proposal 12/4,Budget,Wildlife,2026-05-11,2026-05-21,2026-05-18,completed,medium,ramesh,Closed
F214,/DFO/2026/214,Survival Report 12/1,Circular,Plantation,2026-05-03,2026-05-11,,pending,urgent,sita,Pending action
F215,/DFO/2026/215,Nursery Note 12/2,Correspondence,Plantation,2026-05-06,2026-05-15,2026-05-11,completed,low,sita,Closed
F216,/DFO/2026/216,Seedling Approval 12/3,Permit,Plantation,2026-05-09,2026-05-19,2026-05-21,completed,medium,sita,Closed
F217,/DFO/2026/217,Movement Note 12/1,Proposal,Administration,2026-05-04,2026-05-13,,pending,urgent,ajay,Pending action
F218,/DFO/2026/218,Procurement File 12/2,Inspection Report,Administration,2026-05-07,2026-05-17,,escalated,low,ajay,Pending action
F219,/DFO/2026/219,Service Book Update 12/3,Complaint,Administration,2026-05-10,2026-05-21,,pending,medium,ajay,Pending action
F220,/DFO/2026/220,Arrear Clarification 12/1,Notice,Finance,2026-05-05,2026-05-15,2026-05-12,completed,urgent,pooja,Closed
F221,/DFO/2026/221,Account Reconciliation 12/2,Budget,Finance,2026-05-08,2026-05-19,2026-05-13,completed,low,pooja,Closed
F222,/DFO/2026/222,Advance Settlement 12/3,Circular,Finance,2026-05-11,2026-05-23,2026-05-17,completed,medium,pooja,Closed
F223,/DFO/2026/223,Grant Statement 12/1,Correspondence,Research,2026-05-06,2026-05-17,2026-05-13,completed,urgent,vikram,Closed
F224,/DFO/2026/224,Collaboration Approval 12/2,Permit,Research,2026-05-09,2026-05-21,2026-05-14,completed,low,vikram,Closed
F225,/DFO/2026/225,Sampling Note 12/3,Proposal,Research,2026-05-12,2026-05-19,2026-05-18,completed,medium,vikram,Closed
F226,/DFO/2026/226,Encroachment Dossier 12/1,Inspection Report,Enforcement,2026-05-07,2026-05-19,,pending,urgent,meera,Pending action
F227,/DFO/2026/227,Field Complaint 12/2,Complaint,Enforcement,2026-05-10,2026-05-17,2026-05-15,completed,low,meera,Closed
F228,/DFO/2026/228,Patrol Action Memo 12/3,Notice,Enforcement,2026-05-13,2026-05-21,2026-05-19,completed,medium,meera,Closed